/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

  3%|▎         | 74/2400 [03:54<2:04:30,  3.21s/it]
  3%|▎         | 75/2400 [03:58<2:04:30,  3.21s/it]
  3%|▎         | 76/2400 [04:01<2:04:26,  3.21s/it]
  3%|▎         | 77/2400 [04:04<2:04:28,  3.21s/it]
  3%|▎         | 78/2400 [04:07<2:04:24,  3.21s/it]
  3%|▎         | 79/2400 [04:10<2:04:22,  3.22s/it]
  3%|▎         | 80/2400 [04:14<2:04:21,  3.22s/it]
                                                   

  3%|▎         | 80/2400 [04:14<2:04:21,  3.22s/it]
  3%|▎         | 81/2400 [04:17<2:04:19,  3.22s/it]
  3%|▎         | 82/2400 [04:20<2:04:17,  3.22s/it]
  3%|▎         | 83/2400 [04:23<2:04:14,  3.22s/it]
  4%|▎         | 84/2400 [04:27<2:04:12,  3.22s/it]
  4%|▎         | 85/2400 [04:30<2:04:09,  3.22s/it]
  4%|▎         | 86/2400 [04:33<2:04:06,  3.22s/it]
  4%|▎         | 87/2400 [04:36<2:04:03,  3.22s/it]
  4%|▎         | 88/2400 [04:39<2:03:59,  3.22s/it]
  4%|▎         | 89/2400 [04:43<2:03:56,  3.22s/it]
  4%|▍         | 90/2400 [04:46<2:03:57,  3.22s/it]
  4%|▍         | 91/2400 [04:49<2:03:56,  3.22s/it]
  4%|▍         | 92/2400 [04:52<2:03:55,  3.22s/it]
  4%|▍         | 93/2400 [04:56<2:03:53,  3.22s/it]
  4%|▍         | 94/2400 [04:59<2:03:48,  3.22s/it]
  4%|▍         | 95/2400 [05:02<2:03:47,  3.22s/it]
  4%|▍         | 96/2400 [05:05<2:03:43,  3.22s/it]
  4%|▍         | 97/2400 [05:08<2:03:38,  3.22s/it]
  4%|▍         | 98/2400 [05:12<2:03:36,  3.22s/it]
  4%|▍         | 99/2400 [05:15<2:03:34,  3.22s/it]
  4%|▍         | 100/2400 [05:18<2:03:29,  3.22s/it]
                                                    

  4%|▍         | 100/2400 [05:18<2:03:29,  3.22s/it]
  4%|▍         | 101/2400 [05:21<2:03:29,  3.22s/it]
  4%|▍         | 102/2400 [05:25<2:03:24,  3.22s/it]
  4%|▍         | 103/2400 [05:28<2:03:19,  3.22s/it]
  4%|▍         | 104/2400 [05:31<2:03:16,  3.22s/it]
  4%|▍         | 105/2400 [05:34<2:03:15,  3.22s/it]
  4%|▍         | 106/2400 [05:37<2:03:09,  3.22s/it]
  4%|▍         | 107/2400 [05:41<2:03:06,  3.22s/it]
  4%|▍         | 108/2400 [05:44<2:03:01,  3.22s/it]
  5%|▍         | 109/2400 [05:47<2:03:00,  3.22s/it]
  5%|▍         | 110/2400 [05:50<2:02:59,  3.22s/it]
  5%|▍         | 111/2400 [05:54<2:02:56,  3.22s/it]
  5%|▍         | 112/2400 [05:57<2:02:52,  3.22s/it]
  5%|▍         | 113/2400 [06:00<2:02:48,  3.22s/it]
  5%|▍         | 114/2400 [06:03<2:02:45,  3.22s/it]
  5%|▍         | 115/2400 [06:06<2:02:42,  3.22s/it]
  5%|▍         | 116/2400 [06:10<2:02:39,  3.22s/it]
  5%|▍         | 117/2400 [06:13<2:02:38,  3.22s/it]
  5%|▍         | 118/2400 [06:16<2:02:34,  3.22s/it]
  5%|▍         | 119/2400 [06:19<2:02:33,  3.22s/it]
  5%|▌         | 120/2400 [06:23<2:02:28,  3.22s/it]
                                                    

  5%|▌         | 120/2400 [06:23<2:02:28,  3.22s/it]
  5%|▌         | 121/2400 [06:26<2:02:26,  3.22s/it]
  5%|▌         | 122/2400 [06:29<2:02:22,  3.22s/it]
  5%|▌         | 123/2400 [06:32<2:02:21,  3.22s/it]
  5%|▌         | 124/2400 [06:35<2:02:17,  3.22s/it]
  5%|▌         | 125/2400 [06:39<2:02:16,  3.22s/it]
  5%|▌         | 126/2400 [06:42<2:02:11,  3.22s/it]
  5%|▌         | 127/2400 [06:45<2:02:08,  3.22s/it]
  5%|▌         | 128/2400 [06:48<2:02:06,  3.22s/it]
  5%|▌         | 129/2400 [06:52<2:02:02,  3.22s/it]
  5%|▌         | 130/2400 [06:55<2:01:59,  3.22s/it]
  5%|▌         | 131/2400 [06:58<2:01:59,  3.23s/it]
  6%|▌         | 132/2400 [07:01<2:01:55,  3.23s/it]
  6%|▌         | 133/2400 [07:04<2:01:50,  3.22s/it]
  6%|▌         | 134/2400 [07:08<2:01:46,  3.22s/it]
  6%|▌         | 135/2400 [07:11<2:01:42,  3.22s/it]
  6%|▌         | 136/2400 [07:14<2:01:36,  3.22s/it]
  6%|▌         | 137/2400 [07:17<2:01:37,  3.22s/it]
  6%|▌         | 138/2400 [07:21<2:01:33,  3.22s/it]
  6%|▌         | 139/2400 [07:24<2:01:31,  3.22s/it]
  6%|▌         | 140/2400 [07:27<2:01:25,  3.22s/it]
                                                    

  6%|▌         | 140/2400 [07:27<2:01:25,  3.22s/it]
  6%|▌         | 141/2400 [07:30<2:01:21,  3.22s/it]
  6%|▌         | 142/2400 [07:33<2:01:17,  3.22s/it]
  6%|▌         | 143/2400 [07:37<2:01:13,  3.22s/it]
  6%|▌         | 144/2400 [07:40<2:01:10,  3.22s/it]
  6%|▌         | 145/2400 [07:43<2:01:09,  3.22s/it]
  6%|▌         | 146/2400 [07:46<2:01:07,  3.22s/it]
  6%|▌         | 147/2400 [07:50<2:01:04,  3.22s/it]
  6%|▌         | 148/2400 [07:53<2:01:01,  3.22s/it]
  6%|▌         | 149/2400 [07:56<2:00:57,  3.22s/it]
  6%|▋         | 150/2400 [07:59<2:00:56,  3.22s/it]
  6%|▋         | 151/2400 [08:03<2:01:00,  3.23s/it]
  6%|▋         | 152/2400 [08:06<2:00:59,  3.23s/it]
  6%|▋         | 153/2400 [08:09<2:00:54,  3.23s/it]
  6%|▋         | 154/2400 [08:12<2:00:49,  3.23s/it]
  6%|▋         | 155/2400 [08:15<2:00:46,  3.23s/it]
  6%|▋         | 156/2400 [08:19<2:00:41,  3.23s/it]
  7%|▋         | 157/2400 [08:22<2:00:40,  3.23s/it]
  7%|▋         | 158/2400 [08:25<2:00:33,  3.23s/it]
  7%|▋         | 159/2400 [08:28<2:00:30,  3.23s/it]
  7%|▋         | 160/2400 [08:32<2:00:26,  3.23s/it]
                                                    

  7%|▋         | 160/2400 [08:32<2:00:26,  3.23s/it]
  7%|▋         | 161/2400 [08:35<2:00:22,  3.23s/it]
  7%|▋         | 162/2400 [08:38<2:00:19,  3.23s/it]
  7%|▋         | 163/2400 [08:41<2:00:17,  3.23s/it]
  7%|▋         | 164/2400 [08:44<2:00:12,  3.23s/it]
  7%|▋         | 165/2400 [08:48<2:00:09,  3.23s/it]
  7%|▋         | 166/2400 [08:51<2:00:07,  3.23s/it]
  7%|▋         | 167/2400 [08:54<2:00:06,  3.23s/it]
  7%|▋         | 168/2400 [08:57<2:00:02,  3.23s/it]
  7%|▋         | 169/2400 [09:01<1:59:57,  3.23s/it]
  7%|▋         | 170/2400 [09:04<1:59:54,  3.23s/it]
  7%|▋         | 171/2400 [09:07<1:59:52,  3.23s/it]
  7%|▋         | 172/2400 [09:10<1:59:48,  3.23s/it]
  7%|▋         | 173/2400 [09:13<1:59:44,  3.23s/it]
  7%|▋         | 174/2400 [09:17<1:59:39,  3.23s/it]
  7%|▋         | 175/2400 [09:20<1:59:34,  3.22s/it]
  7%|▋         | 176/2400 [09:23<1:59:32,  3.22s/it]
  7%|▋         | 177/2400 [09:26<1:59:31,  3.23s/it]
  7%|▋         | 178/2400 [09:30<2:01:10,  3.27s/it]
  7%|▋         | 179/2400 [09:33<2:00:34,  3.26s/it]
  8%|▊         | 180/2400 [09:36<2:00:08,  3.25s/it]
                                                    

  8%|▊         | 180/2400 [09:36<2:00:08,  3.25s/it]
  8%|▊         | 181/2400 [09:39<1:59:50,  3.24s/it]
  8%|▊         | 182/2400 [09:43<1:59:35,  3.24s/it]
  8%|▊         | 183/2400 [09:46<1:59:25,  3.23s/it]
  8%|▊         | 184/2400 [09:49<1:59:17,  3.23s/it]
  8%|▊         | 185/2400 [09:52<1:59:11,  3.23s/it]
  8%|▊         | 186/2400 [09:56<1:59:04,  3.23s/it]
  8%|▊         | 187/2400 [09:59<1:58:58,  3.23s/it]
  8%|▊         | 188/2400 [10:02<1:58:54,  3.23s/it]
  8%|▊         | 189/2400 [10:05<1:58:52,  3.23s/it]
  8%|▊         | 190/2400 [10:08<1:58:47,  3.22s/it]
  8%|▊         | 191/2400 [10:12<1:58:43,  3.22s/it]
  8%|▊         | 192/2400 [10:15<1:58:40,  3.22s/it]
  8%|▊         | 193/2400 [10:18<1:58:37,  3.23s/it]
  8%|▊         | 194/2400 [10:21<1:58:33,  3.22s/it]
  8%|▊         | 195/2400 [10:25<1:58:32,  3.23s/it]
  8%|▊         | 196/2400 [10:28<1:58:29,  3.23s/it]
  8%|▊         | 197/2400 [10:31<1:58:28,  3.23s/it]
  8%|▊         | 198/2400 [10:34<1:58:23,  3.23s/it]
  8%|▊         | 199/2400 [10:38<1:58:21,  3.23s/it]
  8%|▊         | 200/2400 [10:41<1:58:17,  3.23s/it]
                                                    

  8%|▊         | 200/2400 [10:41<1:58:17,  3.23s/it]
  8%|▊         | 201/2400 [10:44<1:58:14,  3.23s/it]
  8%|▊         | 202/2400 [10:47<1:58:09,  3.23s/it]
  8%|▊         | 203/2400 [10:50<1:58:06,  3.23s/it]
  8%|▊         | 204/2400 [10:54<1:58:02,  3.22s/it]
  9%|▊         | 205/2400 [10:57<1:58:00,  3.23s/it]
  9%|▊         | 206/2400 [11:00<1:57:58,  3.23s/it]
  9%|▊         | 207/2400 [11:03<1:57:56,  3.23s/it]
  9%|▊         | 208/2400 [11:07<1:57:51,  3.23s/it]
  9%|▊         | 209/2400 [11:10<1:57:48,  3.23s/it]
  9%|▉         | 210/2400 [11:13<1:57:45,  3.23s/it]
  9%|▉         | 211/2400 [11:16<1:57:43,  3.23s/it]
  9%|▉         | 212/2400 [11:19<1:57:39,  3.23s/it]
  9%|▉         | 213/2400 [11:23<1:57:35,  3.23s/it]
  9%|▉         | 214/2400 [11:26<1:57:30,  3.23s/it]
  9%|▉         | 215/2400 [11:29<1:57:31,  3.23s/it]
  9%|▉         | 216/2400 [11:32<1:57:26,  3.23s/it]
  9%|▉         | 217/2400 [11:36<1:57:23,  3.23s/it]
  9%|▉         | 218/2400 [11:39<1:57:17,  3.23s/it]
  9%|▉         | 219/2400 [11:42<1:57:12,  3.22s/it]
  9%|▉         | 220/2400 [11:45<1:57:07,  3.22s/it]
                                                    

  9%|▉         | 220/2400 [11:45<1:57:07,  3.22s/it]
  9%|▉         | 221/2400 [11:48<1:57:02,  3.22s/it]
  9%|▉         | 222/2400 [11:52<1:56:58,  3.22s/it]
  9%|▉         | 223/2400 [11:55<1:56:55,  3.22s/it]
  9%|▉         | 224/2400 [11:58<1:56:54,  3.22s/it]
  9%|▉         | 225/2400 [12:01<1:56:51,  3.22s/it]
  9%|▉         | 226/2400 [12:05<1:56:51,  3.22s/it]
  9%|▉         | 227/2400 [12:08<1:56:49,  3.23s/it]
 10%|▉         | 228/2400 [12:11<1:56:44,  3.22s/it]
 10%|▉         | 229/2400 [12:14<1:56:45,  3.23s/it]
 10%|▉         | 230/2400 [12:17<1:56:41,  3.23s/it]
 10%|▉         | 231/2400 [12:21<1:56:43,  3.23s/it]
 10%|▉         | 232/2400 [12:24<1:56:41,  3.23s/it]
 10%|▉         | 233/2400 [12:27<1:56:40,  3.23s/it]
 10%|▉         | 234/2400 [12:30<1:56:36,  3.23s/it]
 10%|▉         | 235/2400 [12:34<1:56:32,  3.23s/it]
 10%|▉         | 236/2400 [12:37<1:56:27,  3.23s/it]
 10%|▉         | 237/2400 [12:40<1:56:26,  3.23s/it]
 10%|▉         | 238/2400 [12:43<1:56:22,  3.23s/it]
 10%|▉         | 239/2400 [12:47<1:56:19,  3.23s/it]
 10%|█         | 240/2400 [12:50<1:56:13,  3.23s/it]
                                                    

 10%|█         | 240/2400 [12:50<1:56:13,  3.23s/it]
 10%|█         | 241/2400 [12:53<1:56:09,  3.23s/it]
 10%|█         | 242/2400 [12:56<1:56:04,  3.23s/it]
 10%|█         | 243/2400 [12:59<1:56:05,  3.23s/it]
 10%|█         | 244/2400 [13:03<1:55:59,  3.23s/it]
 10%|█         | 245/2400 [13:06<1:55:56,  3.23s/it]
 10%|█         | 246/2400 [13:09<1:55:51,  3.23s/it]
 10%|█         | 247/2400 [13:12<1:55:48,  3.23s/it]
 10%|█         | 248/2400 [13:16<1:55:45,  3.23s/it]
 10%|█         | 249/2400 [13:19<1:55:43,  3.23s/it]
 10%|█         | 250/2400 [13:22<1:55:38,  3.23s/it]
 10%|█         | 251/2400 [13:25<1:55:34,  3.23s/it]
 10%|█         | 252/2400 [13:29<1:55:31,  3.23s/it]
 11%|█         | 253/2400 [13:32<1:55:25,  3.23s/it]
 11%|█         | 254/2400 [13:35<1:55:21,  3.23s/it]
 11%|█         | 255/2400 [13:38<1:55:16,  3.22s/it]
 11%|█         | 256/2400 [13:41<1:55:09,  3.22s/it]
 11%|█         | 257/2400 [13:45<1:55:04,  3.22s/it]
 11%|█         | 258/2400 [13:48<1:55:00,  3.22s/it]
 11%|█         | 259/2400 [13:51<1:54:56,  3.22s/it]
 11%|█         | 260/2400 [13:54<1:54:49,  3.22s/it]
                                                    

 11%|█         | 260/2400 [13:54<1:54:49,  3.22s/it]
 11%|█         | 261/2400 [13:57<1:54:45,  3.22s/it]
 11%|█         | 262/2400 [14:01<1:54:36,  3.22s/it]
 11%|█         | 263/2400 [14:04<1:54:32,  3.22s/it]
 11%|█         | 264/2400 [14:07<1:54:29,  3.22s/it]
 11%|█         | 265/2400 [14:10<1:54:24,  3.22s/it]
 11%|█         | 266/2400 [14:14<1:54:19,  3.21s/it]
 11%|█         | 267/2400 [14:17<1:54:19,  3.22s/it]
 11%|█         | 268/2400 [14:20<1:54:12,  3.21s/it]
 11%|█         | 269/2400 [14:23<1:54:05,  3.21s/it]
 11%|█▏        | 270/2400 [14:26<1:54:00,  3.21s/it]
 11%|█▏        | 271/2400 [14:30<1:53:56,  3.21s/it]
 11%|█▏        | 272/2400 [14:33<1:53:51,  3.21s/it]
 11%|█▏        | 273/2400 [14:36<1:53:48,  3.21s/it]
 11%|█▏        | 274/2400 [14:39<1:53:44,  3.21s/it]
 11%|█▏        | 275/2400 [14:42<1:53:39,  3.21s/it]
 12%|█▏        | 276/2400 [14:46<1:53:39,  3.21s/it]
 12%|█▏        | 277/2400 [14:49<1:53:35,  3.21s/it]
 12%|█▏        | 278/2400 [14:52<1:53:31,  3.21s/it]
 12%|█▏        | 279/2400 [14:55<1:53:27,  3.21s/it]
 12%|█▏        | 280/2400 [14:59<1:53:25,  3.21s/it]
                                                    

 12%|█▏        | 280/2400 [14:59<1:53:25,  3.21s/it]
 12%|█▏        | 281/2400 [15:02<1:53:21,  3.21s/it]
 12%|█▏        | 282/2400 [15:05<1:53:16,  3.21s/it]
 12%|█▏        | 283/2400 [15:08<1:53:12,  3.21s/it]
 12%|█▏        | 284/2400 [15:11<1:53:07,  3.21s/it]
 12%|█▏        | 285/2400 [15:15<1:53:02,  3.21s/it]
 12%|█▏        | 286/2400 [15:18<1:52:56,  3.21s/it]
 12%|█▏        | 287/2400 [15:21<1:52:52,  3.21s/it]
 12%|█▏        | 288/2400 [15:24<1:52:47,  3.20s/it]
 12%|█▏        | 289/2400 [15:27<1:52:42,  3.20s/it]
 12%|█▏        | 290/2400 [15:31<1:52:37,  3.20s/it]
 12%|█▏        | 291/2400 [15:34<1:52:32,  3.20s/it]
 12%|█▏        | 292/2400 [15:37<1:52:29,  3.20s/it]
 12%|█▏        | 293/2400 [15:40<1:52:27,  3.20s/it]
 12%|█▏        | 294/2400 [15:43<1:52:25,  3.20s/it]
 12%|█▏        | 295/2400 [15:47<1:52:23,  3.20s/it]
 12%|█▏        | 296/2400 [15:50<1:52:21,  3.20s/it]
 12%|█▏        | 297/2400 [15:53<1:52:20,  3.21s/it]
 12%|█▏        | 298/2400 [15:56<1:52:19,  3.21s/it]
 12%|█▏        | 299/2400 [15:59<1:52:20,  3.21s/it]
 12%|█▎        | 300/2400 [16:03<1:52:22,  3.21s/it]
                                                    

 12%|█▎        | 300/2400 [16:03<1:52:22,  3.21s/it]
 13%|█▎        | 301/2400 [16:06<1:52:20,  3.21s/it]
 13%|█▎        | 302/2400 [16:09<1:52:18,  3.21s/it]
 13%|█▎        | 303/2400 [16:12<1:52:16,  3.21s/it]
 13%|█▎        | 304/2400 [16:15<1:52:15,  3.21s/it]
 13%|█▎        | 305/2400 [16:19<1:52:12,  3.21s/it]
 13%|█▎        | 306/2400 [16:22<1:52:08,  3.21s/it]
 13%|█▎        | 307/2400 [16:25<1:52:05,  3.21s/it]
 13%|█▎        | 308/2400 [16:28<1:52:02,  3.21s/it]
 13%|█▎        | 309/2400 [16:32<1:52:00,  3.21s/it]
 13%|█▎        | 310/2400 [16:35<1:51:57,  3.21s/it]
 13%|█▎        | 311/2400 [16:38<1:51:58,  3.22s/it]
 13%|█▎        | 312/2400 [16:41<1:51:57,  3.22s/it]
 13%|█▎        | 313/2400 [16:44<1:51:57,  3.22s/it]
 13%|█▎        | 314/2400 [16:48<1:51:54,  3.22s/it]
 13%|█▎        | 315/2400 [16:51<1:51:52,  3.22s/it]
 13%|█▎        | 316/2400 [16:54<1:51:49,  3.22s/it]
 13%|█▎        | 317/2400 [16:57<1:51:47,  3.22s/it]
 13%|█▎        | 318/2400 [17:01<1:51:43,  3.22s/it]
 13%|█▎        | 319/2400 [17:04<1:51:44,  3.22s/it]
 13%|█▎        | 320/2400 [17:07<1:51:41,  3.22s/it]
                                                    

 13%|█▎        | 320/2400 [17:07<1:51:41,  3.22s/it]
 13%|█▎        | 321/2400 [17:10<1:51:38,  3.22s/it]
 13%|█▎        | 322/2400 [17:13<1:51:34,  3.22s/it]
 13%|█▎        | 323/2400 [17:17<1:51:32,  3.22s/it]
 14%|█▎        | 324/2400 [17:20<1:51:32,  3.22s/it]
 14%|█▎        | 325/2400 [17:23<1:51:30,  3.22s/it]
 14%|█▎        | 326/2400 [17:26<1:51:28,  3.22s/it]
 14%|█▎        | 327/2400 [17:30<1:51:25,  3.23s/it]
 14%|█▎        | 328/2400 [17:33<1:51:21,  3.22s/it]
 14%|█▎        | 329/2400 [17:36<1:51:17,  3.22s/it]
 14%|█▍        | 330/2400 [17:39<1:51:14,  3.22s/it]
 14%|█▍        | 331/2400 [17:42<1:51:11,  3.22s/it]
 14%|█▍        | 332/2400 [17:46<1:51:08,  3.22s/it]
 14%|█▍        | 333/2400 [17:49<1:51:05,  3.22s/it]
 14%|█▍        | 334/2400 [17:52<1:51:01,  3.22s/it]
 14%|█▍        | 335/2400 [17:55<1:50:57,  3.22s/it]
 14%|█▍        | 336/2400 [17:59<1:50:53,  3.22s/it]
 14%|█▍        | 337/2400 [18:02<1:50:50,  3.22s/it]
 14%|█▍        | 338/2400 [18:05<1:50:48,  3.22s/it]
 14%|█▍        | 339/2400 [18:08<1:50:46,  3.22s/it]
 14%|█▍        | 340/2400 [18:11<1:50:45,  3.23s/it]
                                                    

 14%|█▍        | 340/2400 [18:11<1:50:45,  3.23s/it]
 14%|█▍        | 341/2400 [18:15<1:50:33,  3.22s/it]
 14%|█▍        | 342/2400 [18:18<1:50:31,  3.22s/it]
 14%|█▍        | 343/2400 [18:21<1:50:32,  3.22s/it]
 14%|█▍        | 344/2400 [18:24<1:50:29,  3.22s/it]
 14%|█▍        | 345/2400 [18:28<1:50:27,  3.23s/it]
 14%|█▍        | 346/2400 [18:31<1:50:28,  3.23s/it]
 14%|█▍        | 347/2400 [18:34<1:50:25,  3.23s/it]
 14%|█▍        | 348/2400 [18:37<1:50:22,  3.23s/it]
 15%|█▍        | 349/2400 [18:40<1:50:17,  3.23s/it]
 15%|█▍        | 350/2400 [18:44<1:50:12,  3.23s/it]
 15%|█▍        | 351/2400 [18:47<1:50:11,  3.23s/it]
 15%|█▍        | 352/2400 [18:50<1:50:05,  3.23s/it]
 15%|█▍        | 353/2400 [18:53<1:50:03,  3.23s/it]
 15%|█▍        | 354/2400 [18:57<1:49:59,  3.23s/it]
 15%|█▍        | 355/2400 [19:00<1:49:55,  3.23s/it]
 15%|█▍        | 356/2400 [19:03<1:49:52,  3.23s/it]
 15%|█▍        | 357/2400 [19:06<1:49:49,  3.23s/it]
 15%|█▍        | 358/2400 [19:10<1:49:46,  3.23s/it]
