/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

Generating train split: 361188 examples [00:13, 29260.92 examples/s]
Generating train split: 364158 examples [00:13, 29374.14 examples/s]
Generating train split: 367380 examples [00:13, 26514.42 examples/s]
Generating train split: 370728 examples [00:13, 20244.86 examples/s]
Generating train split: 373574 examples [00:13, 18146.45 examples/s]
Generating train split: 375850 examples [00:14, 17028.53 examples/s]
Generating train split: 378000 examples [00:14, 15974.72 examples/s]
Generating train split: 380039 examples [00:14, 15304.40 examples/s]
Generating train split: 382260 examples [00:14, 15159.24 examples/s]
Generating train split: 383877 examples [00:14, 15209.29 examples/s]
Generating train split: 385966 examples [00:14, 14808.92 examples/s]
Generating train split: 388000 examples [00:14, 14301.38 examples/s]
Generating train split: 389502 examples [00:15, 14460.73 examples/s]
Generating train split: 391000 examples [00:15, 14433.54 examples/s]
Generating train split: 392547 examples [00:15, 14696.56 examples/s]
Generating train split: 394646 examples [00:15, 14426.06 examples/s]
Generating train split: 396843 examples [00:15, 14382.60 examples/s]
Generating train split: 398955 examples [00:15, 14279.89 examples/s]
Generating train split: 400979 examples [00:15, 14029.65 examples/s]
Generating train split: 403000 examples [00:16, 13666.26 examples/s]
Generating train split: 404601 examples [00:16, 14193.05 examples/s]
Generating train split: 406517 examples [00:16, 13727.29 examples/s]
Generating train split: 407921 examples [00:16, 13799.31 examples/s]
Generating train split: 410000 examples [00:16, 13732.60 examples/s]
Generating train split: 411500 examples [00:16, 14038.26 examples/s]
Generating train split: 412931 examples [00:16, 14103.89 examples/s]
Generating train split: 415000 examples [00:16, 13695.47 examples/s]
Generating train split: 416454 examples [00:16, 13903.15 examples/s]
Generating train split: 417923 examples [00:17, 14064.67 examples/s]
Generating train split: 420000 examples [00:17, 13686.56 examples/s]
Generating train split: 422000 examples [00:17, 13458.02 examples/s]
Generating train split: 423526 examples [00:17, 13884.24 examples/s]
Generating train split: 425000 examples [00:17, 13967.98 examples/s]
Generating train split: 426476 examples [00:17, 14158.12 examples/s]
Generating train split: 427925 examples [00:17, 14237.28 examples/s]
Generating train split: 430000 examples [00:17, 14058.16 examples/s]
Generating train split: 431550 examples [00:18, 14426.13 examples/s]
Generating train split: 433879 examples [00:18, 14450.69 examples/s]
Generating train split: 436000 examples [00:18, 14036.00 examples/s]
Generating train split: 438084 examples [00:18, 13988.32 examples/s]
Generating train split: 439506 examples [00:18, 14036.67 examples/s]
Generating train split: 441000 examples [00:18, 14165.00 examples/s]
Generating train split: 442525 examples [00:18, 14440.89 examples/s]
Generating train split: 443997 examples [00:18, 14514.42 examples/s]
Generating train split: 446071 examples [00:19, 14258.87 examples/s]
Generating train split: 447540 examples [00:19, 14369.15 examples/s]
Generating train split: 449000 examples [00:19, 14022.65 examples/s]
Generating train split: 450455 examples [00:19, 14165.43 examples/s]
Generating train split: 452488 examples [00:19, 13927.87 examples/s]
Generating train split: 454468 examples [00:19, 13673.81 examples/s]
Generating train split: 455891 examples [00:19, 13801.91 examples/s]
Generating train split: 457936 examples [00:19, 13738.66 examples/s]
Generating train split: 460000 examples [00:20, 13489.00 examples/s]
Generating train split: 462000 examples [00:20, 13254.10 examples/s]
Generating train split: 464000 examples [00:20, 13264.61 examples/s]
Generating train split: 466000 examples [00:20, 13065.08 examples/s]
Generating train split: 467388 examples [00:20, 13243.71 examples/s]
Generating train split: 468790 examples [00:20, 13430.13 examples/s]
Generating train split: 470819 examples [00:20, 13456.32 examples/s]
Generating train split: 472792 examples [00:21, 13285.87 examples/s]
Generating train split: 474847 examples [00:21, 13414.44 examples/s]
Generating train split: 476934 examples [00:21, 13565.93 examples/s]
Generating train split: 479000 examples [00:21, 13362.79 examples/s]
Generating train split: 480381 examples [00:21, 13460.90 examples/s]
Generating train split: 482352 examples [00:21, 13249.69 examples/s]
Generating train split: 483807 examples [00:21, 13544.88 examples/s]
Generating train split: 485789 examples [00:22, 13406.93 examples/s]
Generating train split: 487809 examples [00:22, 13386.25 examples/s]
Generating train split: 489771 examples [00:22, 13210.67 examples/s]
Generating train split: 491793 examples [00:22, 13287.04 examples/s]
Generating train split: 493768 examples [00:22, 13155.80 examples/s]
Generating train split: 495785 examples [00:22, 13127.10 examples/s]
Generating train split: 497804 examples [00:22, 13158.27 examples/s]
Generating train split: 499823 examples [00:23, 13147.77 examples/s]
Generating train split: 501849 examples [00:23, 13252.11 examples/s]
Generating train split: 503847 examples [00:23, 13266.96 examples/s]
Generating train split: 505791 examples [00:23, 13122.66 examples/s]
Generating train split: 507896 examples [00:23, 13392.17 examples/s]
Generating train split: 509773 examples [00:23, 13125.58 examples/s]
Generating train split: 511806 examples [00:23, 13202.58 examples/s]
Generating train split: 513702 examples [00:24, 12967.71 examples/s]
Generating train split: 515507 examples [00:24, 12688.42 examples/s]
Generating train split: 516890 examples [00:24, 12936.99 examples/s]
Generating train split: 518675 examples [00:24, 12601.15 examples/s]
Generating train split: 520000 examples [00:24, 12479.78 examples/s]
Generating train split: 521256 examples [00:24, 12498.09 examples/s]
Generating train split: 522739 examples [00:24, 12804.99 examples/s]
Generating train split: 524820 examples [00:25, 12874.64 examples/s]
Generating train split: 526799 examples [00:25, 12977.31 examples/s]
Generating train split: 528114 examples [00:25, 13017.43 examples/s]
Generating train split: 529580 examples [00:25, 13433.08 examples/s]
Generating train split: 530973 examples [00:25, 13561.25 examples/s]
Generating train split: 532948 examples [00:25, 13376.44 examples/s]
Generating train split: 535000 examples [00:25, 13172.50 examples/s]
Generating train split: 536432 examples [00:25, 13447.10 examples/s]
Generating train split: 537835 examples [00:25, 13594.78 examples/s]
Generating train split: 539245 examples [00:26, 13721.12 examples/s]
Generating train split: 540876 examples [00:26, 14303.89 examples/s]
Generating train split: 543000 examples [00:26, 14185.40 examples/s]
Generating train split: 545097 examples [00:26, 14113.31 examples/s]
Generating train split: 547110 examples [00:26, 13878.18 examples/s]
Generating train split: 548880 examples [00:26, 14475.94 examples/s]
Generating train split: 551000 examples [00:26, 14140.47 examples/s]
Generating train split: 552490 examples [00:27, 14319.19 examples/s]
Generating train split: 553975 examples [00:27, 14453.30 examples/s]
Generating train split: 556000 examples [00:27, 13807.67 examples/s]
Generating train split: 557478 examples [00:27, 14046.61 examples/s]
Generating train split: 559549 examples [00:27, 13960.17 examples/s]
Generating train split: 561000 examples [00:27, 13839.83 examples/s]
Generating train split: 562581 examples [00:27, 14340.35 examples/s]
Generating train split: 564777 examples [00:27, 14343.43 examples/s]
Generating train split: 566225 examples [00:27, 14375.24 examples/s]
Generating train split: 567823 examples [00:28, 14599.65 examples/s]
Generating train split: 569947 examples [00:28, 14412.41 examples/s]
Generating train split: 572000 examples [00:28, 14116.92 examples/s]
Generating train split: 573473 examples [00:28, 14264.86 examples/s]
Generating train split: 574973 examples [00:28, 14452.72 examples/s]
Generating train split: 577000 examples [00:28, 14092.13 examples/s]
Generating train split: 578551 examples [00:28, 14449.57 examples/s]
Generating train split: 580837 examples [00:29, 14439.97 examples/s]
Generating train split: 583000 examples [00:29, 14203.43 examples/s]
Generating train split: 584470 examples [00:29, 14319.85 examples/s]
Generating train split: 586000 examples [00:29, 14405.64 examples/s]
Generating train split: 588066 examples [00:29, 14183.15 examples/s]
Generating train split: 589562 examples [00:29, 14372.56 examples/s]
Generating train split: 591885 examples [00:29, 14582.06 examples/s]
Generating train split: 594000 examples [00:29, 14104.50 examples/s]
Generating train split: 595472 examples [00:30, 14248.04 examples/s]
Generating train split: 597000 examples [00:30, 14230.71 examples/s]
Generating train split: 598528 examples [00:30, 14502.12 examples/s]
Generating train split: 600000 examples [00:30, 14491.13 examples/s]
Generating train split: 601616 examples [00:30, 14940.57 examples/s]
Generating train split: 603909 examples [00:30, 15067.68 examples/s]
Generating train split: 606000 examples [00:30, 14400.16 examples/s]
Generating train split: 607551 examples [00:30, 14671.74 examples/s]
Generating train split: 609886 examples [00:30, 14974.77 examples/s]
Generating train split: 612000 examples [00:31, 14449.49 examples/s]
Generating train split: 613660 examples [00:31, 14951.17 examples/s]
Generating train split: 615805 examples [00:31, 14434.48 examples/s]
Generating train split: 617836 examples [00:31, 14046.45 examples/s]
Generating train split: 619914 examples [00:31, 13985.41 examples/s]
Generating train split: 622001 examples [00:31, 13959.25 examples/s]
Generating train split: 623640 examples [00:31, 14509.59 examples/s]
Generating train split: 625929 examples [00:32, 14752.40 examples/s]
Generating train split: 628000 examples [00:32, 14260.43 examples/s]
Generating train split: 629571 examples [00:32, 14593.68 examples/s]
Generating train split: 631628 examples [00:32, 14300.03 examples/s]
Generating train split: 633930 examples [00:32, 14629.15 examples/s]
Generating train split: 636069 examples [00:32, 14508.48 examples/s]
Generating train split: 637687 examples [00:32, 14883.89 examples/s]
Generating train split: 639980 examples [00:33, 15016.23 examples/s]
Generating train split: 642131 examples [00:33, 14796.64 examples/s]
Generating train split: 644266 examples [00:33, 14616.93 examples/s]
Generating train split: 645768 examples [00:33, 14643.89 examples/s]
Generating train split: 648000 examples [00:33, 14403.74 examples/s]
Generating train split: 649586 examples [00:33, 14744.35 examples/s]
Generating train split: 651933 examples [00:33, 15042.72 examples/s]
Generating train split: 654000 examples [00:34, 14372.64 examples/s]
Generating train split: 655621 examples [00:34, 14798.42 examples/s]
Generating train split: 657803 examples [00:34, 14399.89 examples/s]
Generating train split: 660000 examples [00:34, 14340.41 examples/s]
Generating train split: 661543 examples [00:34, 14588.38 examples/s]
Generating train split: 663846 examples [00:34, 14837.25 examples/s]
Generating train split: 666000 examples [00:34, 14355.90 examples/s]
Generating train split: 667536 examples [00:34, 14583.93 examples/s]
Generating train split: 669868 examples [00:35, 14820.24 examples/s]
Generating train split: 672000 examples [00:35, 14446.73 examples/s]
Generating train split: 673646 examples [00:35, 14908.54 examples/s]
Generating train split: 675871 examples [00:35, 14692.61 examples/s]
Generating train split: 678000 examples [00:35, 14403.39 examples/s]
Generating train split: 679574 examples [00:35, 14710.67 examples/s]
Generating train split: 681879 examples [00:35, 14760.56 examples/s]
Generating train split: 684025 examples [00:36, 14614.54 examples/s]
Generating train split: 685631 examples [00:36, 14944.58 examples/s]
Generating train split: 687936 examples [00:36, 15079.14 examples/s]
Generating train split: 690000 examples [00:36, 14556.75 examples/s]
Generating train split: 691543 examples [00:36, 14757.11 examples/s]
Generating train split: 693838 examples [00:36, 14891.33 examples/s]
Generating train split: 695954 examples [00:36, 14632.79 examples/s]
Generating train split: 698075 examples [00:37, 14474.21 examples/s]
Generating train split: 699682 examples [00:37, 14840.47 examples/s]
Generating train split: 701954 examples [00:37, 14940.29 examples/s]
Generating train split: 704063 examples [00:37, 14654.87 examples/s]
Generating train split: 705626 examples [00:37, 14880.78 examples/s]
Generating train split: 707845 examples [00:37, 14724.19 examples/s]
Generating train split: 710000 examples [00:37, 14419.88 examples/s]
Generating train split: 711498 examples [00:37, 14514.08 examples/s]
Generating train split: 713000 examples [00:38, 14555.96 examples/s]
Generating train split: 714531 examples [00:38, 14751.28 examples/s]
Generating train split: 716880 examples [00:38, 14882.66 examples/s]
Generating train split: 719000 examples [00:38, 14532.47 examples/s]
Generating train split: 720620 examples [00:38, 14931.05 examples/s]
Generating train split: 722821 examples [00:38, 14705.54 examples/s]
Generating train split: 724905 examples [00:38, 14439.62 examples/s]
Generating train split: 727000 examples [00:39, 14023.23 examples/s]
Generating train split: 728636 examples [00:39, 14555.70 examples/s]
Generating train split: 730860 examples [00:39, 14641.53 examples/s]
Generating train split: 733000 examples [00:39, 14187.95 examples/s]
Generating train split: 735078 examples [00:39, 14082.15 examples/s]
Generating train split: 736568 examples [00:39, 14265.35 examples/s]
Generating train split: 738861 examples [00:39, 14278.10 examples/s]
Generating train split: 741000 examples [00:40, 14254.37 examples/s]
Generating train split: 742577 examples [00:40, 14600.05 examples/s]
Generating train split: 744895 examples [00:40, 14774.58 examples/s]
Generating train split: 747000 examples [00:40, 14423.74 examples/s]
Generating train split: 748533 examples [00:40, 14632.96 examples/s]
Generating train split: 750807 examples [00:40, 14526.28 examples/s]
Generating train split: 753000 examples [00:40, 14268.91 examples/s]
Generating train split: 755075 examples [00:40, 14130.17 examples/s]
Generating train split: 756610 examples [00:41, 14404.62 examples/s]
Generating train split: 758883 examples [00:41, 14641.19 examples/s]
Generating train split: 761000 examples [00:41, 14364.11 examples/s]
Generating train split: 762501 examples [00:41, 14508.04 examples/s]
Generating train split: 764000 examples [00:41, 14401.30 examples/s]
Generating train split: 766072 examples [00:41, 14194.95 examples/s]
Generating train split: 767565 examples [00:41, 14374.74 examples/s]
Generating train split: 769866 examples [00:42, 14498.14 examples/s]
Generating train split: 772000 examples [00:42, 14193.94 examples/s]
Generating train split: 773474 examples [00:42, 14321.04 examples/s]
Generating train split: 774959 examples [00:42, 14437.42 examples/s]
Generating train split: 777000 examples [00:42, 13795.79 examples/s]
Generating train split: 778578 examples [00:42, 14279.51 examples/s]
Generating train split: 780897 examples [00:42, 14682.32 examples/s]
Generating train split: 783104 examples [00:42, 14688.98 examples/s]
Generating train split: 784693 examples [00:43, 14974.93 examples/s]
Generating train split: 787000 examples [00:43, 14794.23 examples/s]
Generating train split: 788601 examples [00:43, 15085.35 examples/s]
Generating train split: 790920 examples [00:43, 15211.60 examples/s]
Generating train split: 793035 examples [00:43, 14845.36 examples/s]
